ACA.PA-shares,ACA.PA-total,AI.PA-shares,AI.PA-total,AIR.PA-shares,AIR.PA-total,BN.PA-shares,BN.PA-total,BNP.PA-shares,BNP.PA-total,CS.PA-shares,CS.PA-total,DG.PA-shares,DG.PA-total,DSY.PA-shares,DSY.PA-total,EL.PA-shares,EL.PA-total,KER.PA-shares,KER.PA-total,MC.PA-shares,MC.PA-total,OR.PA-shares,OR.PA-total,RI.PA-shares,RI.PA-total,RMS.PA-shares,RMS.PA-total,SAF.PA-shares,SAF.PA-total,SAN.PA-shares,SAN.PA-total,STLAM.MI-shares,STLAM.MI-total,STMPA.PA-shares,STMPA.PA-total,SU.PA-shares,SU.PA-total,TTE.PA-shares,TTE.PA-total,cashflow,host-timestamp,last-news,market-timestamp,nbr-news-displayed,news-mode,request 1,request 10,request 2,request 3,request 4,request 5,request 6,request 7,request 8,request 9,selected-company,selected-graph,selected-news
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088591.202224,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088651.111831,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088651.14914,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088711.146048,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088711.186936,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088711.225595,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088771.117818,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088771.159406,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088831.123869,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088831.183652,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088831.245294,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088891.115359,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088891.156595,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088951.123812,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088951.201491,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778088951.279479,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089011.147144,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089011.179902,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089071.161539,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089071.222574,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089071.234091,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089131.108965,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089131.150453,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089191.121981,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089191.147633,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089191.217052,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089251.118718,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089251.14606,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089311.1305,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089311.180684,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089311.209289,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089371.169463,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089371.178812,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089431.159218,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089431.189058,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089431.250328,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089491.11047,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089491.163314,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089551.145257,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089551.183699,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089551.173801,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089611.109704,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089611.175384,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089671.130373,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089671.210159,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089671.241517,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089731.141242,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089731.172482,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089791.148845,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089791.193536,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089791.274959,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089851.110945,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089851.131865,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089911.171678,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089911.194998,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089911.225243,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089971.097998,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778089971.14348,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090031.083584,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090031.129775,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090031.224032,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090091.112874,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090091.157608,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090151.133065,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090151.188768,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090151.221643,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090211.165018,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090211.21187,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090271.149335,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090271.265816,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090271.29917,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090407.110888,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090407.157233,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778090407.221657,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106030.519822,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106033.156242,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106033.484237,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106085.18704,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106090.212009,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106111.196665,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106148.207059,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106153.182213,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106205.207702,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106216.192655,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106231.193192,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106268.181781,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106279.175628,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106331.203191,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106342.127446,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106351.185656,Market opens higher,2026-05-05 02:00:00+02:00,3,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106394.19131,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106405.163885,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106457.173363,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1778106468.155263,Market opens higher,2026-05-05 02:00:00+02:00,20,news-table,,,,,,,,,,,MC.PA,tab-market,
